[2024-09-01 06:29:30] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d51c98d-8JC13S.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/traits/normalizer.php?simply_static_page=7429
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/traits/normalizer.php?simply_static_page=7429
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/traits/normalizer.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d51c98d-8JC13S.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/traits/normalizer.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 500 of 1712 pages/files
[2024-09-01 06:29:41] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-09-01 06:29:41] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-09-01 06:29:41] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:69] Total pages: 1712; Pages remaining: 1162
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/traits/dam_offload_utils.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d51efb7-ZRxoDy.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/traits/dam_offload_utils.php?simply_static_page=7430
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/traits/dam_offload_utils.php?simply_static_page=7430
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/traits/dam_offload_utils.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d51efb7-ZRxoDy.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/traits/dam_offload_utils.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_fastest_cache.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d520d22-7Vp9dO.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_fastest_cache.php?simply_static_page=7431
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_fastest_cache.php?simply_static_page=7431
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 436 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/wp_fastest_cache.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d520d22-7Vp9dO.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/wp_fastest_cache.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:4132406d36482561303fc63409ee0b285388de27===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/otter_blocks.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d522edc-NU6HrF.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/otter_blocks.php?simply_static_page=7432
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/otter_blocks.php?simply_static_page=7432
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 428 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/otter_blocks.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d522edc-NU6HrF.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/otter_blocks.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:9d27efd869e46c025179f9ada882e707256bbbec===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/spectra.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d524f82-mN27io.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/spectra.php?simply_static_page=7433
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/spectra.php?simply_static_page=7433
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 418 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/spectra.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d524f82-mN27io.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/spectra.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:fe093de7f52e98edf2c86a95fc2b05d6b78e230a===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/beaver_builder.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d5270ca-7hnXfa.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/beaver_builder.php?simply_static_page=7434
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/beaver_builder.php?simply_static_page=7434
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/beaver_builder.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d5270ca-7hnXfa.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/beaver_builder.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:8c7a85c94c5339c636b8b7243a00f35279ca6deb===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/smart_search_woocommerce.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d529200-tmUtPs.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/smart_search_woocommerce.php?simply_static_page=7435
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/smart_search_woocommerce.php?simply_static_page=7435
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 452 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/smart_search_woocommerce.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d529200-tmUtPs.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/smart_search_woocommerce.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:d8be6033347f3f58c38b1dc5d547f0a9be498b24===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_bakery.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d52b2b1-afHibV.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_bakery.php?simply_static_page=7436
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wp_bakery.php?simply_static_page=7436
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 422 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/wp_bakery.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d52b2b1-afHibV.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/wp_bakery.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:7e9961e74dfa0aa59ae877b8f089aba721dffabd===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/metaslider.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d52d300-0WQf88.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/metaslider.php?simply_static_page=7437
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/metaslider.php?simply_static_page=7437
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 424 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/metaslider.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d52d300-0WQf88.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/metaslider.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:726ddf2060c1ed0891b5c1ab1fd390bf39731c4e===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/yith_quick_view.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d52f323-2yc23E.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/yith_quick_view.php?simply_static_page=7438
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/yith_quick_view.php?simply_static_page=7438
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 434 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/yith_quick_view.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d52f323-2yc23E.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/yith_quick_view.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:deae140a3a8d21d05961197db3382f50eb14d080===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/translate_press.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d5314cb-vqYlHB.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/translate_press.php?simply_static_page=7439
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/translate_press.php?simply_static_page=7439
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 434 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/translate_press.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d5314cb-vqYlHB.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/translate_press.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:fe7d6cc91249766856755226383ca340c9f307f1===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/divi_builder.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d5336d3-IUChcG.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/divi_builder.php?simply_static_page=7440
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/divi_builder.php?simply_static_page=7440
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 428 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/divi_builder.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d5336d3-IUChcG.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/divi_builder.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:cdc2dfba664761eff23cbb04ead17a3470754a01===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/woocommerce.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d535885-D1eDaD.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/woocommerce.php?simply_static_page=7441
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/woocommerce.php?simply_static_page=7441
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 426 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/woocommerce.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d535885-D1eDaD.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/woocommerce.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:c2ff554525440b6fc0a9ebb7aac863166cdb1f90===. Value: FALSE
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:72] URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wpml.php
[2024-09-01 06:29:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1712
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66d409d537a59-KQoiRF.tmp
[2024-09-01 06:29:41] [class-ss-page-handler.php:38] URL Prepared:https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wpml.php?simply_static_page=7442
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:251] Fetching URL: https://kiddiefashionistas.com/wp-content/plugins/optimole-wp/inc/compatibilities/wpml.php?simply_static_page=7442
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:103] Filesize: 412 bytes
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/plugins/optimole-wp/inc/compatibilities/wpml.php
[2024-09-01 06:29:41] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66d409d537a59-KQoiRF.tmp to /Users/johnlewiselopre/Local Sites/kiddiefashionistas/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1725172170/wp-content/plugins/optimole-wp/inc/compatibilities/wpml.php
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-09-01 06:29:41] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-09-01 06:29:41] [class-ss-page.php:119] Checking Content Identical:e70206627371182aed1d9ea6b05c0916c4f5b09d===. Value: FALSE
